ID;CUSTOMFIELD;CUSTOMFIELDCONFIG;PARENTOPTIONID;SEQUENCE;customvalue;optiontype;disabled
11809;10502;12901;NULL;9;Archiv ImagePlus;NULL;N
11810;10502;12901;NULL;10;BABSY;NULL;N
11811;10502;12901;NULL;11;Berichte K-Dialog;NULL;N
11812;10502;12901;NULL;12;Berichte Kranken;NULL;N
11813;10502;12901;NULL;13;Berichte Leben;NULL;N
11814;10502;12901;NULL;14;Berichte NSS;NULL;N
11815;10502;12901;NULL;15;Berichte SAS;NULL;N
11816;10502;12901;NULL;16;Berichte VICOS;NULL;N
11817;10502;12901;NULL;17;Beschwerdemanagement;NULL;N
11818;10502;12901;NULL;18;Bestand Agt-BASTA;NULL;N
11819;10502;12901;NULL;19;Bestand FA-FUL/FAL;NULL;N
11820;10502;12901;NULL;20;Bestand FA-Schaden;NULL;N
11821;10502;12901;NULL;21;Bestand K-Dialog;NULL;N
11822;10502;12901;NULL;23;Bestand Kranken;NULL;N
11823;10502;12901;NULL;24;Bestand Leben;NULL;N
11824;10502;12901;NULL;25;Bestand Moped;NULL;N
11825;10502;12901;NULL;27;Bestand Rechtsschutz;NULL;N
11826;10502;12901;NULL;28;Bestand SYSKOM;NULL;N
11827;10502;12901;NULL;29;Bestandsübertragung;NULL;N
11828;10502;12901;NULL;30;Bestände SVS;NULL;N
11829;10502;12901;NULL;31;Betrugserkennung;NULL;N
11830;10502;12901;NULL;32;BT4all;NULL;N
11831;10502;12901;NULL;33;Buchhaltung AD;NULL;N
11832;10502;12901;NULL;35;Collaboration;NULL;N
11833;10502;12901;NULL;36;Dokumenten-Workflow;NULL;N
11834;10502;12901;NULL;37;Dokumentenarchiv;NULL;N
11835;10502;12901;NULL;38;Druck AFP;NULL;N
11836;10502;12901;NULL;39;Druckausgaben Leben;NULL;N
11837;10502;12901;NULL;40;Dynamischer SPOC;NULL;N
11838;10502;12901;NULL;43;Endkundenrechner;NULL;N
11839;10502;12901;NULL;44;EVB;NULL;N
11840;10502;12901;NULL;45;FA-Tablet;NULL;N
11841;10502;12901;NULL;46;Gebäudeinfosystem;NULL;N
11842;10502;12901;NULL;47;Geschäftsberichte;NULL;N
11843;10502;12901;NULL;48;Inkassodokumente;NULL;N
11844;10502;12901;NULL;49;Inputmanagement;NULL;N
11845;10502;12901;NULL;50;INS;NULL;N
11846;10502;12901;NULL;51;ISB: Outputmanagem.;NULL;N
11847;10502;12901;NULL;52;ISBT: BTplus;NULL;N
11848;10502;12901;NULL;53;ISBT: Dat-vers.;NULL;N
11849;10502;12901;NULL;54;ISBT: Kundenportal;NULL;N
11850;10502;12901;NULL;55;ISBT: LKmobile;NULL;N
11851;10502;12901;NULL;56;ISBT: Prozessportal;NULL;N
11852;10502;12901;NULL;58;KAGB:GB-ERP-System;NULL;N
11853;10502;12901;NULL;59;KAP Grundbesitz;NULL;N
11854;10502;12901;NULL;60;KAP-HYPO;NULL;N
11855;10502;12901;NULL;61;KBM;NULL;N
11856;10502;12901;NULL;63;Kon-Schnittst KPRUEF;NULL;N
11857;10502;12901;NULL;64;Konzerndatenverarb.;NULL;N
11858;10502;12901;NULL;65;Kundenverw. ZAD/ZTI;NULL;N
11859;10502;12901;NULL;66;Leben AS400;NULL;N
11860;10502;12901;NULL;68;Mitarb-Vertragsschr.;NULL;N
11861;10502;12901;NULL;69;NAUGEMA gericht. MV;NULL;N
11862;10502;12901;NULL;70;NEG;NULL;N
11863;10502;12901;NULL;71;NISSY;NULL;N
11864;10502;12901;NULL;72;NOVEM;NULL;N
11865;10502;12901;NULL;73;NPS;NULL;N
11866;10502;12901;NULL;74;NZS;NULL;N
11867;10502;12901;NULL;75;PA Leben/NKV/Hypo;NULL;N
11868;10502;12901;NULL;76;PA SPE Superprov.;NULL;N
11869;10502;12901;NULL;78;PAI (PA APL Interfac;NULL;N
11870;10502;12901;NULL;85;PMdirekt;NULL;N
11871;10502;12901;NULL;87;Provisionstabellen;NULL;N
11872;10502;12901;NULL;88;Prozessmodelle;NULL;N
11873;10502;12901;NULL;92;Rückversich.verw.;NULL;N
11874;10502;12901;NULL;93;SAP Anlagen;NULL;N
11875;10502;12901;NULL;94;SAP Basis;NULL;N
11876;10502;12901;NULL;97;SAP CRM;NULL;N
11877;10502;12901;NULL;99;SAP Hauptbuch;NULL;N
11878;10502;12901;NULL;100;SAP Konsolidierung;NULL;N
11879;10502;12901;NULL;101;SAP Kostenrechnung;NULL;N
11880;10502;12901;NULL;102;SAP Kreditor-Debitor;NULL;N
11881;10502;12901;NULL;103;SAP Lager;NULL;N
11882;10502;12901;NULL;104;SAP Materialwirtsch;NULL;N
11883;10502;12901;NULL;105;SAP Projektsystem;NULL;N
11884;10502;12901;NULL;106;SAP Spezielle Ledger;NULL;N
11885;10502;12901;NULL;107;SAP SRM;NULL;N
11886;10502;12901;NULL;108;SAP TAX FATCA;NULL;N
11887;10502;12901;NULL;109;SAP Unternehmensplan;NULL;N
11888;10502;12901;NULL;110;SAP Vertrieb;NULL;N
11889;10502;12901;NULL;111;SAP Vorsysteme;NULL;N
11890;10502;12901;NULL;112;Schaden BOSS;NULL;N
11891;10502;12901;NULL;113;Schaden ELSA;NULL;N
11892;10502;12901;NULL;114;Server-Anwendung STT;NULL;N
11893;10502;12901;NULL;115;Sollstellungsdatei;NULL;N
11894;10502;12901;NULL;116;Solvency II;NULL;N
11895;10502;12901;NULL;117;SST-PDB-Leben;NULL;N
11896;10502;12901;NULL;118;STARIS Aktienbuch;NULL;N
11897;10502;12901;NULL;119;STV;NULL;N
11898;10502;12901;NULL;120;Textservice;NULL;N
11899;10502;12901;NULL;121;Textverarbeitung ITV;NULL;N
11900;10502;12901;NULL;122;TUS;NULL;N
11901;10502;12901;NULL;133;übergreifende Renta;NULL;N
11902;10502;12901;NULL;123;Vermittlerpost;NULL;N
11903;10502;12901;NULL;124;Vertriebsakte EVA;NULL;N
11904;10502;12901;NULL;125;WCMS;NULL;N
11905;10502;12901;NULL;126;Workflow Leben;NULL;N
11906;10502;12901;NULL;127;Zahlungsmanager;NULL;N
11907;10502;12901;NULL;128;ZAS Zentrale Auszahl;NULL;N
11908;10502;12901;NULL;129;ZBS Zentraler Bankse;NULL;N
11909;10502;12901;NULL;130;ZFD Fondsdaten;NULL;N
11910;10502;12901;NULL;131;ZTS Terminsystem;NULL;N
11911;10502;12901;NULL;132;ZVS Zentrale Einzahl;NULL;N
11912;10324;12902;NULL;0;Linie AE-SERV;NULL;N
12024;10324;12904;NULL;0;Linie AE-BT;NULL;N
12136;10324;12906;NULL;0;Linie AE-LK;NULL;N
12248;10324;12908;NULL;0;Linie AE-PRO;NULL;N
12360;10324;12910;NULL;0;Linie AE-SHUK;NULL;N
12472;10324;12912;NULL;0;Linie AE-FIN;NULL;N
12473;10333;12913;NULL;0;Weiterentwicklung;NULL;N
12474;10333;12913;NULL;1;Wartung;NULL;N
12475;10502;12914;NULL;62;Mitarb-Vertragsschr.;NULL;N
12476;10324;12915;NULL;0;0157 NOA Stufe 1;NULL;N
12477;10502;12916;NULL;5;AKAB;NULL;N
12478;10324;12917;NULL;0;0089 AKAB (Automatisierte Kundenanliegenbearbeitung);NULL;N
12479;10502;12918;NULL;4;AKAB;NULL;N
12480;10324;12919;NULL;0;0089 AKAB (Automatisierte Kundenanliegenbearbeitung);NULL;N
12481;10502;12920;NULL;4;AKAB;NULL;N
12482;10324;12921;NULL;0;0089 AKAB (Automatisierte Kundenanliegenbearbeitung);NULL;N
12483;10502;12922;NULL;56;ISBT: Prozessportal;NULL;N
12484;10324;12923;NULL;0;0059 AgenturManager (AGM);NULL;N
12485;10502;12924;NULL;43;Endkundenrechner;NULL;N
12486;10324;12925;NULL;0;0129 Endkunden Antragsstrecken Direktvertrieb/Online (EADO);NULL;N
12487;10502;12926;NULL;119;STV;NULL;N
12488;10324;12927;NULL;0;0085 Outputmanagement;NULL;N
12489;10501;12928;NULL;0;2018;NULL;N
12491;10324;12930;NULL;0;0224 Transformation FA.net für Windows Tablet;NULL;N
12492;10502;12929;NULL;30;BT4all;NULL;N
12494;10502;12934;NULL;23;Bestand Leben;NULL;N
12495;10324;12935;NULL;0;0151 LV und Steuern - Umsetzung;NULL;N
12497;10502;12937;NULL;4;AKAB;NULL;N
12498;10324;12938;NULL;0;0089 AKAB (Automatisierte Kundenanliegenbearbeitung);NULL;N
12499;10502;12803;NULL;0;Abrechnung FA;NULL;N
12500;10502;12803;NULL;1;AE Infrastruktur;NULL;N
12501;10502;12803;NULL;2;AE-KON Infrastruktur;NULL;N
12502;10502;12803;NULL;3;Agtverw Agenturdatei;NULL;N
12503;10502;12803;NULL;4;AKAB;NULL;N
12504;10502;12803;NULL;5;Antragsbearb. Leben;NULL;N
12505;10502;12803;NULL;6;Architektur;NULL;N
12506;10502;12803;NULL;7;Archiv FileNET;NULL;N
12507;10502;12803;NULL;8;Archiv ImagePlus;NULL;N
12508;10502;12803;NULL;9;BABSY;NULL;N
12509;10502;12803;NULL;10;Berichte K-Dialog;NULL;N
12510;10502;12803;NULL;11;Berichte Kranken;NULL;N
12511;10502;12803;NULL;12;Berichte Leben;NULL;N
12512;10502;12803;NULL;13;Berichte NSS;NULL;N
12513;10502;12803;NULL;14;Berichte SAS;NULL;N
12514;10502;12803;NULL;15;Berichte VICOS;NULL;N
12515;10502;12803;NULL;16;Beschwerdemanagement;NULL;N
12516;10502;12803;NULL;17;Bestand Agt-BASTA;NULL;N
12517;10502;12803;NULL;18;Bestand FA-FUL/FAL;NULL;N
12518;10502;12803;NULL;19;Bestand FA-Schaden;NULL;N
12519;10502;12803;NULL;20;Bestand K-Dialog;NULL;N
12520;10502;12803;NULL;21;Bestand Kranken;NULL;N
12521;10502;12803;NULL;22;Bestand Leben;NULL;N
12522;10502;12803;NULL;23;Bestand Moped;NULL;N
12523;10502;12803;NULL;25;Bestand Rechtsschutz;NULL;N
12524;10502;12803;NULL;26;Bestand SYSKOM;NULL;N
12525;10502;12803;NULL;27;Bestandsübertragung;NULL;N
12526;10502;12803;NULL;28;Bestände SVS;NULL;N
12527;10502;12803;NULL;30;BT4all;NULL;N
12528;10502;12803;NULL;31;Buchhaltung AD;NULL;N
12529;10502;12803;NULL;32;Collaboration;NULL;N
12530;10502;12803;NULL;33;Dokumenten-Workflow;NULL;N
12531;10502;12803;NULL;34;Dokumentenarchiv;NULL;N
12532;10502;12803;NULL;35;Druck AFP;NULL;N
12533;10502;12803;NULL;36;Druckausgaben Leben;NULL;N
12534;10502;12803;NULL;37;Dynamischer SPOC;NULL;N
12535;10502;12803;NULL;39;Endkundenrechner;NULL;N
12536;10502;12803;NULL;40;EVB;NULL;N
12537;10502;12803;NULL;41;FA-Tablet;NULL;N
12538;10502;12803;NULL;42;Gebäudeinfosystem;NULL;N
12539;10502;12803;NULL;43;Geschäftsberichte;NULL;N
12540;10502;12803;NULL;44;Inkassodokumente;NULL;N
12541;10502;12803;NULL;45;Inputmanagement;NULL;N
12542;10502;12803;NULL;46;INS;NULL;N
12543;10502;12803;NULL;47;ISB: Outputmanagem.;NULL;N
12544;10502;12803;NULL;48;ISBT: BTplus;NULL;N
12545;10502;12803;NULL;49;ISBT: Dat-vers.;NULL;N
12546;10502;12803;NULL;50;ISBT: Kundenportal;NULL;N
12547;10502;12803;NULL;51;ISBT: LKmobile;NULL;N
12548;10502;12803;NULL;52;ISBT: Prozessportal;NULL;N
12549;10502;12803;NULL;53;KAGB:GB-ERP-System;NULL;N
12550;10502;12803;NULL;54;KAP Grundbesitz;NULL;N
12551;10502;12803;NULL;55;KAP-HYPO;NULL;N
12552;10502;12803;NULL;56;KBM;NULL;N
12553;10502;12803;NULL;57;Kon-Schnittst KPRUEF;NULL;N
12554;10502;12803;NULL;58;Konzerndatenverarb.;NULL;N
12555;10502;12803;NULL;59;Kundenverw. ZAD/ZTI;NULL;N
12556;10502;12803;NULL;60;Leben AS400;NULL;N
12557;10502;12803;NULL;61;Mitarb-Vertragsschr.;NULL;N
12558;10502;12803;NULL;62;NAUGEMA gericht. MV;NULL;N
12559;10502;12803;NULL;63;NEG;NULL;N
12560;10502;12803;NULL;64;NISSY;NULL;N
12561;10502;12803;NULL;65;NOVEM;NULL;N
12562;10502;12803;NULL;66;NPS;NULL;N
12563;10502;12803;NULL;67;NZS;NULL;N
12564;10502;12803;NULL;68;PA Leben/NKV/Hypo;NULL;N
12565;10502;12803;NULL;69;PA SPE Superprov.;NULL;N
12566;10502;12803;NULL;71;PAI (PA APL Interfac;NULL;N
12567;10502;12803;NULL;73;PMdirekt;NULL;N
12568;10502;12803;NULL;74;Provisionstabellen;NULL;N
12569;10502;12803;NULL;75;Prozessmodelle;NULL;N
12570;10502;12803;NULL;76;Rückversich.verw.;NULL;N
12571;10502;12803;NULL;77;SAP Anlagen;NULL;N
12572;10502;12803;NULL;78;SAP Basis;NULL;N
12573;10502;12803;NULL;79;SAP CRM;NULL;N
12574;10502;12803;NULL;80;SAP Hauptbuch;NULL;N
12575;10502;12803;NULL;81;SAP Konsolidierung;NULL;N
12576;10502;12803;NULL;82;SAP Kostenrechnung;NULL;N
12577;10502;12803;NULL;83;SAP Kreditor-Debitor;NULL;N
12578;10502;12803;NULL;84;SAP Lager;NULL;N
12579;10502;12803;NULL;85;SAP Materialwirtsch;NULL;N
12580;10502;12803;NULL;86;SAP Projektsystem;NULL;N
12581;10502;12803;NULL;87;SAP Spezielle Ledger;NULL;N
12582;10502;12803;NULL;88;SAP SRM;NULL;N
12583;10502;12803;NULL;89;SAP TAX FATCA;NULL;N
12584;10502;12803;NULL;90;SAP Unternehmensplan;NULL;N
12585;10502;12803;NULL;91;SAP Vertrieb;NULL;N
12586;10502;12803;NULL;92;SAP Vorsysteme;NULL;N
12587;10502;12803;NULL;93;Schaden BOSS;NULL;N
12588;10502;12803;NULL;94;Schaden ELSA;NULL;N
12589;10502;12803;NULL;95;Server-Anwendung STT;NULL;N
12590;10502;12803;NULL;96;Sollstellungsdatei;NULL;N
12591;10502;12803;NULL;97;Solvency II;NULL;N
12592;10502;12803;NULL;98;SST-PDB-Leben;NULL;N
12593;10502;12803;NULL;99;STARIS Aktienbuch;NULL;N
12594;10502;12803;NULL;100;STV;NULL;N
12595;10502;12803;NULL;101;Textservice;NULL;N
12596;10502;12803;NULL;102;Textverarbeitung ITV;NULL;N
12597;10502;12803;NULL;103;TUS;NULL;N
12598;10502;12803;NULL;114;übergreifende Renta;NULL;N
12599;10502;12803;NULL;104;Vermittlerpost;NULL;N
12600;10502;12803;NULL;105;Vertriebsakte EVA;NULL;N
12601;10502;12803;NULL;106;WCMS;NULL;N
12602;10502;12803;NULL;107;Workflow Leben;NULL;N
12603;10502;12803;NULL;108;Zahlungsmanager;NULL;N
12604;10502;12803;NULL;109;ZAS Zentrale Auszahl;NULL;N
12605;10502;12803;NULL;110;ZBS Zentraler Bankse;NULL;N
12606;10502;12803;NULL;111;ZFD Fondsdaten;NULL;N
12607;10502;12803;NULL;112;ZTS Terminsystem;NULL;N
12608;10502;12803;NULL;113;ZVS Zentrale Einzahl;NULL;N
12609;10502;12817;NULL;1;Abrechnung FA;NULL;N
12610;10502;12817;NULL;2;AE Infrastruktur;NULL;N
12611;10502;12817;NULL;3;AE-KON Infrastruktur;NULL;N
12612;10502;12817;NULL;4;Agtverw Agenturdatei;NULL;N
12613;10502;12817;NULL;5;AKAB;NULL;N
12614;10502;12817;NULL;6;Antragsbearb. Leben;NULL;N
12615;10502;12817;NULL;7;Architektur;NULL;N
12616;10502;12817;NULL;8;Archiv FileNET;NULL;N
12617;10502;12817;NULL;9;Archiv ImagePlus;NULL;N
12618;10502;12817;NULL;10;BABSY;NULL;N
12619;10502;12817;NULL;11;Berichte K-Dialog;NULL;N
12620;10502;12817;NULL;12;Berichte Kranken;NULL;N
12621;10502;12817;NULL;13;Berichte Leben;NULL;N
12622;10502;12817;NULL;14;Berichte NSS;NULL;N
12623;10502;12817;NULL;15;Berichte SAS;NULL;N
12624;10502;12817;NULL;16;Berichte VICOS;NULL;N
12625;10502;12817;NULL;17;Beschwerdemanagement;NULL;N
12626;10502;12817;NULL;18;Bestand Agt-BASTA;NULL;N
12627;10502;12817;NULL;19;Bestand FA-FUL/FAL;NULL;N
12628;10502;12817;NULL;20;Bestand FA-Schaden;NULL;N
12629;10502;12817;NULL;21;Bestand K-Dialog;NULL;N
12630;10502;12817;NULL;23;Bestand Kranken;NULL;N
12631;10502;12817;NULL;24;Bestand Leben;NULL;N
12632;10502;12817;NULL;25;Bestand Moped;NULL;N
12633;10502;12817;NULL;27;Bestand Rechtsschutz;NULL;N
12634;10502;12817;NULL;28;Bestand SYSKOM;NULL;N
12635;10502;12817;NULL;29;Bestandsübertragung;NULL;N
12636;10502;12817;NULL;30;Bestände SVS;NULL;N
12637;10502;12817;NULL;31;Betrugserkennung;NULL;N
12638;10502;12817;NULL;32;BT4all;NULL;N
12639;10502;12817;NULL;33;Buchhaltung AD;NULL;N
12640;10502;12817;NULL;35;Collaboration;NULL;N
12641;10502;12817;NULL;36;Dokumenten-Workflow;NULL;N
12642;10502;12817;NULL;38;Druck AFP;NULL;N
12643;10502;12817;NULL;39;Druckausgaben Leben;NULL;N
12644;10502;12817;NULL;40;Dynamischer SPOC;NULL;N
12645;10502;12817;NULL;42;Endkundenrechner;NULL;N
12646;10502;12817;NULL;43;EVB;NULL;N
12647;10502;12817;NULL;44;FA-Tablet;NULL;N
12648;10502;12817;NULL;45;Gebäudeinfosystem;NULL;N
12649;10502;12817;NULL;46;Geschäftsberichte;NULL;N
12650;10502;12817;NULL;47;Inkassodokumente;NULL;N
12651;10502;12817;NULL;48;Inputmanagement;NULL;N
12652;10502;12817;NULL;49;INS;NULL;N
12653;10502;12817;NULL;50;ISB: Outputmanagem.;NULL;N
12654;10502;12817;NULL;51;ISBT: BTplus;NULL;N
12655;10502;12817;NULL;52;ISBT: Dat-vers.;NULL;N
12656;10502;12817;NULL;53;ISBT: Kundenportal;NULL;N
12657;10502;12817;NULL;54;ISBT: LKmobile;NULL;N
12658;10502;12817;NULL;55;ISBT: Prozessportal;NULL;N
12659;10502;12817;NULL;57;KAGB:GB-ERP-System;NULL;N
12660;10502;12817;NULL;58;KAP Grundbesitz;NULL;N
12661;10502;12817;NULL;59;KAP-HYPO;NULL;N
12662;10502;12817;NULL;60;KBM;NULL;N
12663;10502;12817;NULL;62;Kon-Schnittst KPRUEF;NULL;N
12664;10502;12817;NULL;63;Konzerndatenverarb.;NULL;N
12665;10502;12817;NULL;64;Kundenverw. ZAD/ZTI;NULL;N
12666;10502;12817;NULL;65;Leben AS400;NULL;N
12667;10502;12817;NULL;66;Mitarb-Vertragsschr.;NULL;N
12668;10502;12817;NULL;67;NAUGEMA gericht. MV;NULL;N
12669;10502;12817;NULL;68;NEG;NULL;N
12670;10502;12817;NULL;69;NISSY;NULL;N
12671;10502;12817;NULL;70;NOVEM;NULL;N
12672;10502;12817;NULL;71;NPS;NULL;N
12673;10502;12817;NULL;72;NZS;NULL;N
12674;10502;12817;NULL;73;PA Leben/NKV/Hypo;NULL;N
12675;10502;12817;NULL;74;PA SPE Superprov.;NULL;N
12676;10502;12817;NULL;76;PAI (PA APL Interfac;NULL;N
12677;10502;12817;NULL;82;PMdirekt;NULL;N
12678;10502;12817;NULL;84;Provisionstabellen;NULL;N
12679;10502;12817;NULL;85;Prozessmodelle;NULL;N
12680;10502;12817;NULL;88;Rückversich.verw.;NULL;N
12681;10502;12817;NULL;89;SAP Anlagen;NULL;N
12682;10502;12817;NULL;90;SAP Basis;NULL;N
12683;10502;12817;NULL;93;SAP CRM;NULL;N
12684;10502;12817;NULL;95;SAP Hauptbuch;NULL;N
12685;10502;12817;NULL;96;SAP Konsolidierung;NULL;N
12686;10502;12817;NULL;97;SAP Kostenrechnung;NULL;N
12687;10502;12817;NULL;98;SAP Kreditor-Debitor;NULL;N
12688;10502;12817;NULL;99;SAP Lager;NULL;N
12689;10502;12817;NULL;100;SAP Materialwirtsch;NULL;N
12690;10502;12817;NULL;101;SAP Projektsystem;NULL;N
12691;10502;12817;NULL;102;SAP Spezielle Ledger;NULL;N
12692;10502;12817;NULL;103;SAP SRM;NULL;N
12693;10502;12817;NULL;104;SAP TAX FATCA;NULL;N
12694;10502;12817;NULL;105;SAP Unternehmensplan;NULL;N
12695;10502;12817;NULL;106;SAP Vertrieb;NULL;N
12696;10502;12817;NULL;107;SAP Vorsysteme;NULL;N
12697;10502;12817;NULL;108;Schaden BOSS;NULL;N
12698;10502;12817;NULL;109;Schaden ELSA;NULL;N
12699;10502;12817;NULL;110;Server-Anwendung STT;NULL;N
12700;10502;12817;NULL;111;Sollstellungsdatei;NULL;N
12701;10502;12817;NULL;112;Solvency II;NULL;N
12702;10502;12817;NULL;113;SST-PDB-Leben;NULL;N
12703;10502;12817;NULL;114;STARIS Aktienbuch;NULL;N
12704;10502;12817;NULL;115;STV;NULL;N
12705;10502;12817;NULL;116;Textservice;NULL;N
12706;10502;12817;NULL;117;Textverarbeitung ITV;NULL;N
12707;10502;12817;NULL;118;TUS;NULL;N
12708;10502;12817;NULL;129;übergreifende Renta;NULL;N
12709;10502;12817;NULL;119;Vermittlerpost;NULL;N
12710;10502;12817;NULL;120;Vertriebsakte EVA;NULL;N
12711;10502;12817;NULL;121;WCMS;NULL;N
12712;10502;12817;NULL;122;Workflow Leben;NULL;N
12713;10502;12817;NULL;123;Zahlungsmanager;NULL;N
12714;10502;12817;NULL;124;ZAS Zentrale Auszahl;NULL;N
12715;10502;12817;NULL;125;ZBS Zentraler Bankse;NULL;N
12716;10502;12817;NULL;126;ZFD Fondsdaten;NULL;N
12717;10502;12817;NULL;127;ZTS Terminsystem;NULL;N
12718;10502;12817;NULL;128;ZVS Zentrale Einzahl;NULL;N
12719;10502;12819;NULL;1;Abrechnung FA;NULL;N
12720;10502;12819;NULL;2;AE Infrastruktur;NULL;N
12721;10502;12819;NULL;3;AE-KON Infrastruktur;NULL;N
12722;10502;12819;NULL;4;Agtverw Agenturdatei;NULL;N
12723;10502;12819;NULL;5;AKAB;NULL;N
12724;10502;12819;NULL;6;Antragsbearb. Leben;NULL;N
12725;10502;12819;NULL;7;Architektur;NULL;N
12726;10502;12819;NULL;8;Archiv FileNET;NULL;N
12727;10502;12819;NULL;9;Archiv ImagePlus;NULL;N
12728;10502;12819;NULL;10;BABSY;NULL;N
12729;10502;12819;NULL;11;Berichte K-Dialog;NULL;N
12730;10502;12819;NULL;12;Berichte Kranken;NULL;N
12731;10502;12819;NULL;13;Berichte Leben;NULL;N
12732;10502;12819;NULL;14;Berichte NSS;NULL;N
12733;10502;12819;NULL;15;Berichte SAS;NULL;N
12734;10502;12819;NULL;16;Berichte VICOS;NULL;N
12735;10502;12819;NULL;17;Beschwerdemanagement;NULL;N
12736;10502;12819;NULL;18;Bestand Agt-BASTA;NULL;N
12737;10502;12819;NULL;19;Bestand FA-FUL/FAL;NULL;N
12738;10502;12819;NULL;20;Bestand FA-Schaden;NULL;N
12739;10502;12819;NULL;21;Bestand K-Dialog;NULL;N
12740;10502;12819;NULL;23;Bestand Kranken;NULL;N
12741;10502;12819;NULL;24;Bestand Leben;NULL;N
12742;10502;12819;NULL;25;Bestand Moped;NULL;N
12743;10502;12819;NULL;27;Bestand Rechtsschutz;NULL;N
12744;10502;12819;NULL;28;Bestand SYSKOM;NULL;N
12745;10502;12819;NULL;29;Bestandsübertragung;NULL;N
12746;10502;12819;NULL;30;Bestände SVS;NULL;N
12747;10502;12819;NULL;31;Betrugserkennung;NULL;N
12748;10502;12819;NULL;32;BT4all;NULL;N
12749;10502;12819;NULL;33;Buchhaltung AD;NULL;N
12750;10502;12819;NULL;35;Collaboration;NULL;N
12751;10502;12819;NULL;36;Dokumenten-Workflow;NULL;N
12752;10502;12819;NULL;37;Dokumentenarchiv;NULL;N
12753;10502;12819;NULL;38;Druck AFP;NULL;N
12754;10502;12819;NULL;39;Druckausgaben Leben;NULL;N
12755;10502;12819;NULL;40;Dynamischer SPOC;NULL;N
12756;10502;12819;NULL;43;Endkundenrechner;NULL;N
12757;10502;12819;NULL;44;EVB;NULL;N
12758;10502;12819;NULL;45;FA-Tablet;NULL;N
12759;10502;12819;NULL;46;Gebäudeinfosystem;NULL;N
12760;10502;12819;NULL;47;Geschäftsberichte;NULL;N
12761;10502;12819;NULL;48;Inkassodokumente;NULL;N
12762;10502;12819;NULL;50;INS;NULL;N
12763;10502;12819;NULL;51;ISB: Outputmanagem.;NULL;N
12764;10502;12819;NULL;52;ISBT: BTplus;NULL;N
12765;10502;12819;NULL;53;ISBT: Dat-vers.;NULL;N
12766;10502;12819;NULL;54;ISBT: Kundenportal;NULL;N
12767;10502;12819;NULL;55;ISBT: LKmobile;NULL;N
12768;10502;12819;NULL;56;ISBT: Prozessportal;NULL;N
12769;10502;12819;NULL;58;KAGB:GB-ERP-System;NULL;N
12770;10502;12819;NULL;59;KAP Grundbesitz;NULL;N
12771;10502;12819;NULL;60;KAP-HYPO;NULL;N
12772;10502;12819;NULL;61;KBM;NULL;N
12773;10502;12819;NULL;63;Kon-Schnittst KPRUEF;NULL;N
12774;10502;12819;NULL;64;Konzerndatenverarb.;NULL;N
12775;10502;12819;NULL;65;Kundenverw. ZAD/ZTI;NULL;N
12776;10502;12819;NULL;66;Leben AS400;NULL;N
12777;10502;12819;NULL;68;Mitarb-Vertragsschr.;NULL;N
12778;10502;12819;NULL;69;NAUGEMA gericht. MV;NULL;N
12779;10502;12819;NULL;70;NEG;NULL;N
12780;10502;12819;NULL;71;NISSY;NULL;N
12781;10502;12819;NULL;72;NOVEM;NULL;N
12782;10502;12819;NULL;73;NPS;NULL;N
12783;10502;12819;NULL;74;NZS;NULL;N
12784;10502;12819;NULL;75;PA Leben/NKV/Hypo;NULL;N
12785;10502;12819;NULL;76;PA SPE Superprov.;NULL;N
12786;10502;12819;NULL;78;PAI (PA APL Interfac;NULL;N
12787;10502;12819;NULL;85;PMdirekt;NULL;N
12788;10502;12819;NULL;87;Provisionstabellen;NULL;N
12789;10502;12819;NULL;88;Prozessmodelle;NULL;N
12790;10502;12819;NULL;92;Rückversich.verw.;NULL;N
12791;10502;12819;NULL;93;SAP Anlagen;NULL;N
12792;10502;12819;NULL;94;SAP Basis;NULL;N
12793;10502;12819;NULL;97;SAP CRM;NULL;N
12794;10502;12819;NULL;99;SAP Hauptbuch;NULL;N
12795;10502;12819;NULL;100;SAP Konsolidierung;NULL;N
12796;10502;12819;NULL;101;SAP Kostenrechnung;NULL;N
12797;10502;12819;NULL;102;SAP Kreditor-Debitor;NULL;N
12798;10502;12819;NULL;103;SAP Lager;NULL;N
12799;10502;12819;NULL;104;SAP Materialwirtsch;NULL;N
12800;10502;12819;NULL;105;SAP Projektsystem;NULL;N
12801;10502;12819;NULL;106;SAP Spezielle Ledger;NULL;N
12802;10502;12819;NULL;107;SAP SRM;NULL;N
12803;10502;12819;NULL;108;SAP TAX FATCA;NULL;N
12804;10502;12819;NULL;109;SAP Unternehmensplan;NULL;N
12805;10502;12819;NULL;110;SAP Vertrieb;NULL;N
12806;10502;12819;NULL;111;SAP Vorsysteme;NULL;N
12807;10502;12819;NULL;112;Schaden BOSS;NULL;N
12808;10502;12819;NULL;113;Schaden ELSA;NULL;N
12809;10502;12819;NULL;114;Server-Anwendung STT;NULL;N
12810;10502;12819;NULL;115;Sollstellungsdatei;NULL;N
12811;10502;12819;NULL;116;Solvency II;NULL;N
12812;10502;12819;NULL;117;SST-PDB-Leben;NULL;N
12813;10502;12819;NULL;118;STARIS Aktienbuch;NULL;N
12814;10502;12819;NULL;119;STV;NULL;N
12815;10502;12819;NULL;120;Textservice;NULL;N
12816;10502;12819;NULL;121;Textverarbeitung ITV;NULL;N
